Age,Gender,Period,Unemployed,State
55 to 64 years,Men,2010-04-01,544000,Goa
65 years and over,Men,2010-04-01,151000,Goa
16 to 19 years,Women,2010-04-01,118000,Goa
20 to 24 years,Women,2010-04-01,314000,Goa
25 to 34 years,Women,2010-04-01,608000,Goa
35 to 44 years,Women,2010-04-01,578000,Goa
45 to 54 years,Women,2010-04-01,623000,Goa
55 to 64 years,Women,2010-04-01,364000,Goa
65 years and over,Women,2010-04-01,156000,Goa
16 to 19 years,Men,2010-05-01,240000,Goa
20 to 24 years,Men,2010-05-01,493000,Goa
25 to 34 years,Men,2010-05-01,1011000,Goa
35 to 44 years,Men,2010-05-01,704000,Goa
45 to 54 years,Men,2010-05-01,827000,Goa
55 to 64 years,Men,2010-05-01,553000,Goa
65 years and over,Men,2010-05-01,144000,Goa
16 to 19 years,Women,2010-05-01,159000,Goa
20 to 24 years,Women,2010-05-01,293000,Goa
25 to 34 years,Women,2010-05-01,631000,Goa
35 to 44 years,Women,2010-05-01,550000,Rajsthan
45 to 54 years,Women,2010-05-01,546000,Rajsthan
55 to 64 years,Women,2010-05-01,403000,Rajsthan
65 years and over,Women,2010-05-01,172000,Rajsthan
16 to 19 years,Men,2010-06-01,280000,Rajsthan
20 to 24 years,Men,2010-06-01,516000,Rajsthan
25 to 34 years,Men,2010-06-01,931000,Rajsthan
35 to 44 years,Men,2010-06-01,699000,Rajsthan
45 to 54 years,Men,2010-06-01,862000,Rajsthan
55 to 64 years,Men,2010-06-01,485000,Rajsthan
65 years and over,Men,2010-06-01,115000,Rajsthan
16 to 19 years,Women,2010-06-01,117000,Rajsthan
20 to 24 years,Women,2010-06-01,301000,Rajsthan
25 to 34 years,Women,2010-06-01,578000,Rajsthan
35 to 44 years,Women,2010-06-01,538000,Rajsthan
45 to 54 years,Women,2010-06-01,528000,Rajsthan
55 to 64 years,Women,2010-06-01,399000,Rajsthan
65 years and over,Women,2010-06-01,161000,Rajsthan
16 to 19 years,Men,2010-07-01,238000,Rajsthan
20 to 24 years,Men,2010-07-01,566000,Rajsthan
25 to 34 years,Men,2010-07-01,814000,Rajsthan
35 to 44 years,Men,2010-07-01,635000,Rajsthan
45 to 54 years,Men,2010-07-01,848000,Rajsthan
55 to 64 years,Men,2010-07-01,526000,Rajsthan
65 years and over,Men,2010-07-01,135000,Rajsthan
16 to 19 years,Women,2010-07-01,152000,Rajsthan
20 to 24 years,Women,2010-07-01,359000,Rajsthan
25 to 34 years,Women,2010-07-01,630000,Rajsthan
35 to 44 years,Women,2010-07-01,568000,Rajsthan
45 to 54 years,Women,2010-07-01,575000,Rajsthan
55 to 64 years,Women,2010-07-01,390000,Rajsthan
65 years and over,Women,2010-07-01,213000,Rajsthan
16 to 19 years,Men,2010-08-01,197000,Rajsthan
20 to 24 years,Men,2010-08-01,505000,Rajsthan
25 to 34 years,Men,2010-08-01,789000,Rajsthan
35 to 44 years,Men,2010-08-01,707000,Rajsthan
45 to 54 years,Men,2010-08-01,833000,Rajsthan
55 to 64 years,Men,2010-08-01,516000,Rajsthan
65 years and over,Men,2010-08-01,134000,Rajsthan
16 to 19 years,Women,2010-08-01,126000,Rajsthan
20 to 24 years,Women,2010-08-01,273000,Rajsthan
25 to 34 years,Women,2010-08-01,579000,Rajsthan
35 to 44 years,Women,2010-08-01,547000,Rajsthan
45 to 54 years,Women,2010-08-01,598000,Rajsthan
55 to 64 years,Women,2010-08-01,385000,Rajsthan
65 years and over,Women,2010-08-01,197000,Rajsthan
16 to 19 years,Men,2010-09-01,158000,Rajsthan
20 to 24 years,Men,2010-09-01,414000,Rajsthan
25 to 34 years,Men,2010-09-01,815000,Rajsthan
35 to 44 years,Men,2010-09-01,743000,Rajsthan
45 to 54 years,Men,2010-09-01,808000,Rajsthan
55 to 64 years,Men,2010-09-01,489000,Rajsthan
65 years and over,Men,2010-09-01,134000,Rajsthan
16 to 19 years,Women,2010-09-01,93000,Rajsthan
20 to 24 years,Women,2010-09-01,252000,Rajsthan
25 to 34 years,Women,2010-09-01,615000,Rajsthan
35 to 44 years,Women,2010-09-01,546000,Rajsthan
45 to 54 years,Women,2010-09-01,538000,Rajsthan
55 to 64 years,Women,2010-09-01,408000,Rajsthan
65 years and over,Women,2010-09-01,192000,Rajsthan
16 to 19 years,Men,2010-10-01,162000,Rajsthan
20 to 24 years,Men,2010-10-01,457000,Rajsthan
25 to 34 years,Men,2010-10-01,718000,Rajsthan
35 to 44 years,Men,2010-10-01,698000,Rajsthan
45 to 54 years,Men,2010-10-01,811000,Rajsthan
55 to 64 years,Men,2010-10-01,530000,Rajsthan
65 years and over,Men,2010-10-01,141000,Rajsthan
16 to 19 years,Women,2010-10-01,144000,Gujrat
20 to 24 years,Women,2010-10-01,315000,Gujrat
25 to 34 years,Women,2010-10-01,601000,Gujrat
35 to 44 years,Women,2010-10-01,485000,Gujrat
45 to 54 years,Women,2010-10-01,571000,Gujrat
55 to 64 years,Women,2010-10-01,374000,Gujrat
65 years and over,Women,2010-10-01,158000,Gujrat
16 to 19 years,Men,2010-11-01,149000,Gujrat
20 to 24 years,Men,2010-11-01,440000,Gujrat
25 to 34 years,Men,2010-11-01,739000,Gujrat
35 to 44 years,Men,2010-11-01,699000,Rajsthan
45 to 54 years,Men,2010-11-01,879000,Rajsthan
55 to 64 years,Men,2010-11-01,539000,Rajsthan
65 years and over,Men,2010-11-01,173000,Rajsthan
16 to 19 years,Women,2010-11-01,105000,Rajsthan
20 to 24 years,Women,2010-11-01,306000,Rajsthan
25 to 34 years,Women,2010-11-01,578000,Rajsthan
35 to 44 years,Women,2010-11-01,529000,Rajsthan
45 to 54 years,Women,2010-11-01,621000,Rajsthan
55 to 64 years,Women,2010-11-01,394000,Rajsthan
65 years and over,Women,2010-11-01,205000,Rajsthan
16 to 19 years,Men,2010-12-01,149000,Rajsthan
20 to 24 years,Men,2010-12-01,456000,Rajsthan
25 to 34 years,Men,2010-12-01,750000,Rajsthan
35 to 44 years,Men,2010-12-01,693000,Rajsthan
45 to 54 years,Men,2010-12-01,877000,Rajsthan
55 to 64 years,Men,2010-12-01,476000,Rajsthan
65 years and over,Men,2010-12-01,157000,Rajsthan
16 to 19 years,Women,2010-12-01,143000,Rajsthan
20 to 24 years,Women,2010-12-01,297000,Rajsthan
25 to 34 years,Women,2010-12-01,576000,Rajsthan
35 to 44 years,Women,2010-12-01,557000,Rajsthan
45 to 54 years,Women,2010-12-01,577000,Rajsthan
55 to 64 years,Women,2010-12-01,378000,Rajsthan
65 years and over,Women,2010-12-01,182000,Punjab
16 to 19 years,Men,2011-01-01,204000,Punjab
20 to 24 years,Men,2011-01-01,507000,Punjab
25 to 34 years,Men,2011-01-01,803000,Punjab
35 to 44 years,Men,2011-01-01,704000,Punjab
45 to 54 years,Men,2011-01-01,788000,Punjab
55 to 64 years,Men,2011-01-01,509000,Punjab
65 years and over,Men,2011-01-01,152000,Punjab
16 to 19 years,Women,2011-01-01,148000,Punjab
20 to 24 years,Women,2011-01-01,348000,Punjab
25 to 34 years,Women,2011-01-01,525000,Punjab
35 to 44 years,Women,2011-01-01,530000,Punjab
45 to 54 years,Women,2011-01-01,630000,Punjab
55 to 64 years,Women,2011-01-01,355000,Punjab
65 years and over,Women,2011-01-01,205000,Punjab
16 to 19 years,Men,2011-02-01,196000,Punjab
20 to 24 years,Men,2011-02-01,460000,Punjab
25 to 34 years,Men,2011-02-01,812000,Punjab
35 to 44 years,Men,2011-02-01,648000,Punjab
45 to 54 years,Men,2011-02-01,752000,Punjab
55 to 64 years,Men,2011-02-01,503000,Punjab
65 years and over,Men,2011-02-01,145000,Punjab
16 to 19 years,Women,2011-02-01,99000,Punjab
20 to 24 years,Women,2011-02-01,371000,Punjab
25 to 34 years,Women,2011-02-01,542000,Punjab
35 to 44 years,Women,2011-02-01,520000,Punjab
45 to 54 years,Women,2011-02-01,608000,Punjab
55 to 64 years,Women,2011-02-01,318000,Punjab
65 years and over,Women,2011-02-01,190000,Punjab
16 to 19 years,Men,2011-03-01,205000,Punjab
20 to 24 years,Men,2011-03-01,510000,Punjab
25 to 34 years,Men,2011-03-01,849000,Punjab
35 to 44 years,Men,2011-03-01,709000,Punjab
45 to 54 years,Men,2011-03-01,784000,Punjab
55 to 64 years,Men,2011-03-01,533000,Punjab
65 years and over,Men,2011-03-01,140000,Punjab
16 to 19 years,Women,2011-03-01,134000,Punjab
20 to 24 years,Women,2011-03-01,329000,Punjab
25 to 34 years,Women,2011-03-01,514000,Punjab
35 to 44 years,Women,2011-03-01,514000,Punjab
45 to 54 years,Women,2011-03-01,589000,Punjab
55 to 64 years,Women,2011-03-01,362000,Punjab
65 years and over,Women,2011-03-01,175000,Punjab
16 to 19 years,Men,2011-04-01,241000,Punjab
20 to 24 years,Men,2011-04-01,481000,Punjab
25 to 34 years,Men,2011-04-01,866000,Punjab
35 to 44 years,Men,2011-04-01,641000,Punjab
45 to 54 years,Men,2011-04-01,710000,Punjab
55 to 64 years,Men,2011-04-01,491000,Punjab
65 years and over,Men,2011-04-01,137000,Punjab
16 to 19 years,Women,2011-04-01,115000,Punjab
20 to 24 years,Women,2011-04-01,324000,Punjab
25 to 34 years,Women,2011-04-01,571000,Punjab
35 to 44 years,Women,2011-04-01,505000,UP
45 to 54 years,Women,2011-04-01,578000,Punjab
55 to 64 years,Women,2011-04-01,355000,Punjab
65 years and over,Women,2011-04-01,161000,Punjab
16 to 19 years,Men,2011-05-01,196000,Punjab
20 to 24 years,Men,2011-05-01,455000,Punjab
25 to 34 years,Men,2011-05-01,857000,Punjab
35 to 44 years,Men,2011-05-01,602000,Punjab
45 to 54 years,Men,2011-05-01,779000,Punjab
55 to 64 years,Men,2011-05-01,496000,Punjab
65 years and over,Men,2011-05-01,148000,Punjab
16 to 19 years,Women,2011-05-01,162000,Punjab
20 to 24 years,Women,2011-05-01,354000,Punjab
25 to 34 years,Women,2011-05-01,559000,Punjab
35 to 44 years,Women,2011-05-01,485000,Punjab
45 to 54 years,Women,2011-05-01,588000,Punjab
55 to 64 years,Women,2011-05-01,382000,Punjab
65 years and over,Women,2011-05-01,184000,Punjab
16 to 19 years,Men,2011-06-01,180000,Punjab
20 to 24 years,Men,2011-06-01,451000,Punjab
25 to 34 years,Men,2011-06-01,749000,Punjab
35 to 44 years,Men,2011-06-01,693000,Punjab
45 to 54 years,Men,2011-06-01,685000,Punjab
55 to 64 years,Men,2011-06-01,505000,Punjab
65 years and over,Men,2011-06-01,148000,Punjab
16 to 19 years,Women,2011-06-01,151000,Punjab
20 to 24 years,Women,2011-06-01,297000,Punjab
25 to 34 years,Women,2011-06-01,599000,Punjab
35 to 44 years,Women,2011-06-01,528000,Punjab
45 to 54 years,Women,2011-06-01,596000,Punjab
55 to 64 years,Women,2011-06-01,388000,Punjab
65 years and over,Women,2011-06-01,166000,Punjab
16 to 19 years,Men,2011-07-01,164000,Punjab
20 to 24 years,Men,2011-07-01,423000,Punjab
25 to 34 years,Men,2011-07-01,761000,Punjab
35 to 44 years,Men,2011-07-01,600000,Punjab
45 to 54 years,Men,2011-07-01,757000,Punjab
55 to 64 years,Men,2011-07-01,524000,Punjab
65 years and over,Men,2011-07-01,159000,Punjab
16 to 19 years,Women,2011-07-01,171000,Punjab
20 to 24 years,Women,2011-07-01,312000,Punjab
25 to 34 years,Women,2011-07-01,688000,Punjab
35 to 44 years,Women,2011-07-01,543000,Punjab
45 to 54 years,Women,2011-07-01,596000,Punjab
55 to 64 years,Women,2011-07-01,403000,Punjab
65 years and over,Women,2011-07-01,219000,Punjab
16 to 19 years,Men,2011-08-01,163000,Punjab
20 to 24 years,Men,2011-08-01,418000,Punjab
25 to 34 years,Men,2011-08-01,682000,Punjab
35 to 44 years,Men,2011-08-01,665000,Punjab
45 to 54 years,Men,2011-08-01,670000,Punjab
55 to 64 years,Men,2011-08-01,468000,Punjab
65 years and over,Men,2011-08-01,153000,Punjab
16 to 19 years,Women,2011-08-01,195000,Punjab
20 to 24 years,Women,2011-08-01,281000,Punjab
25 to 34 years,Women,2011-08-01,645000,Punjab
35 to 44 years,Women,2011-08-01,541000,Punjab
45 to 54 years,Women,2011-08-01,624000,Punjab
55 to 64 years,Women,2011-08-01,422000,Punjab
65 years and over,Women,2011-08-01,227000,Punjab
16 to 19 years,Men,2011-09-01,134000,Punjab
20 to 24 years,Men,2011-09-01,443000,Punjab
25 to 34 years,Men,2011-09-01,727000,Punjab
35 to 44 years,Men,2011-09-01,649000,Punjab
45 to 54 years,Men,2011-09-01,717000,Punjab
55 to 64 years,Men,2011-09-01,495000,Punjab
65 years and over,Men,2011-09-01,168000,Punjab
16 to 19 years,Women,2011-09-01,157000,Punjab
20 to 24 years,Women,2011-09-01,322000,Punjab
25 to 34 years,Women,2011-09-01,713000,Punjab
35 to 44 years,Women,2011-09-01,503000,Punjab
45 to 54 years,Women,2011-09-01,626000,Punjab
55 to 64 years,Women,2011-09-01,445000,Punjab
65 years and over,Women,2011-09-01,224000,Punjab
16 to 19 years,Men,2011-10-01,146000,Punjab
20 to 24 years,Men,2011-10-01,392000,Punjab
25 to 34 years,Men,2011-10-01,682000,Punjab
35 to 44 years,Men,2011-10-01,597000,Punjab
45 to 54 years,Men,2011-10-01,668000,Punjab
55 to 64 years,Men,2011-10-01,492000,Punjab
65 years and over,Men,2011-10-01,157000,Punjab
16 to 19 years,Women,2011-10-01,113000,Punjab
20 to 24 years,Women,2011-10-01,329000,Punjab
25 to 34 years,Women,2011-10-01,670000,Punjab
35 to 44 years,Women,2011-10-01,436000,Punjab
45 to 54 years,Women,2011-10-01,550000,Punjab
55 to 64 years,Women,2011-10-01,416000,Punjab
65 years and over,Women,2011-10-01,263000,Punjab
16 to 19 years,Men,2011-11-01,189000,Punjab
20 to 24 years,Men,2011-11-01,462000,Punjab
25 to 34 years,Men,2011-11-01,649000,Punjab
35 to 44 years,Men,2011-11-01,560000,Punjab
45 to 54 years,Men,2011-11-01,631000,Mumbai
55 to 64 years,Men,2011-11-01,471000,Punjab
65 years and over,Men,2011-11-01,172000,Punjab
16 to 19 years,Women,2011-11-01,111000,Punjab
20 to 24 years,Women,2011-11-01,307000,Punjab
25 to 34 years,Women,2011-11-01,596000,Maharashtra
35 to 44 years,Women,2011-11-01,460000,Maharashtra
45 to 54 years,Women,2011-11-01,521000,Maharashtra
55 to 64 years,Women,2011-11-01,387000,Maharashtra
65 years and over,Women,2011-11-01,230000,Maharashtra
16 to 19 years,Men,2011-12-01,150000,Maharashtra
20 to 24 years,Men,2011-12-01,474000,Maharashtra
25 to 34 years,Men,2011-12-01,699000,Maharashtra
35 to 44 years,Men,2011-12-01,581000,Maharashtra
45 to 54 years,Men,2011-12-01,575000,Maharashtra
55 to 64 years,Men,2011-12-01,404000,Maharashtra
65 years and over,Men,2011-12-01,150000,Maharashtra
16 to 19 years,Women,2011-12-01,96000,Maharashtra
20 to 24 years,Women,2011-12-01,250000,Maharashtra
25 to 34 years,Women,2011-12-01,580000,Maharashtra
35 to 44 years,Women,2011-12-01,467000,Maharashtra
45 to 54 years,Women,2011-12-01,531000,Maharashtra
55 to 64 years,Women,2011-12-01,349000,Maharashtra
65 years and over,Women,2011-12-01,208000,Maharashtra
16 to 19 years,Men,2012-01-01,200000,Maharashtra
20 to 24 years,Men,2012-01-01,480000,Maharashtra
25 to 34 years,Men,2012-01-01,690000,Maharashtra
35 to 44 years,Men,2012-01-01,551000,Maharashtra
45 to 54 years,Men,2012-01-01,563000,Maharashtra
55 to 64 years,Men,2012-01-01,480000,Maharashtra
65 years and over,Men,2012-01-01,130000,Maharashtra
16 to 19 years,Women,2012-01-01,139000,Maharashtra
20 to 24 years,Women,2012-01-01,239000,Maharashtra
25 to 34 years,Women,2012-01-01,559000,Maharashtra
35 to 44 years,Women,2012-01-01,551000,Maharashtra
45 to 54 years,Women,2012-01-01,536000,Maharashtra
55 to 64 years,Women,2012-01-01,377000,Maharashtra
65 years and over,Women,2012-01-01,201000,Maharashtra
16 to 19 years,Men,2012-02-01,184000,Maharashtra
20 to 24 years,Men,2012-02-01,489000,Maharashtra
25 to 34 years,Men,2012-02-01,626000,Maharashtra
35 to 44 years,Men,2012-02-01,478000,Maharashtra
45 to 54 years,Men,2012-02-01,599000,Maharashtra
55 to 64 years,Men,2012-02-01,428000,Maharashtra
65 years and over,Men,2012-02-01,118000,Maharashtra
16 to 19 years,Women,2012-02-01,136000,Maharashtra
20 to 24 years,Women,2012-02-01,264000,Maharashtra
25 to 34 years,Women,2012-02-01,522000,Maharashtra
35 to 44 years,Women,2012-02-01,502000,Maharashtra
45 to 54 years,Women,2012-02-01,573000,Maharashtra
55 to 64 years,Women,2012-02-01,362000,Maharashtra
65 years and over,Women,2012-02-01,230000,Maharashtra
16 to 19 years,Men,2012-03-01,186000,Maharashtra
20 to 24 years,Men,2012-03-01,439000,Maharashtra
25 to 34 years,Men,2012-03-01,716000,Maharashtra
35 to 44 years,Men,2012-03-01,512000,Maharashtra
45 to 54 years,Men,2012-03-01,579000,Maharashtra
55 to 64 years,Men,2012-03-01,495000,Maharashtra
65 years and over,Men,2012-03-01,118000,Maharashtra
16 to 19 years,Women,2012-03-01,151000,Maharashtra
20 to 24 years,Women,2012-03-01,255000,Maharashtra
25 to 34 years,Women,2012-03-01,481000,Maharashtra
35 to 44 years,Women,2012-03-01,414000,Maharashtra
45 to 54 years,Women,2012-03-01,547000,Maharashtra
55 to 64 years,Women,2012-03-01,389000,Maharashtra
65 years and over,Women,2012-03-01,191000,Maharashtra
16 to 19 years,Men,2012-04-01,180000,Maharashtra
20 to 24 years,Men,2012-04-01,439000,Maharashtra
25 to 34 years,Men,2012-04-01,645000,Maharashtra
35 to 44 years,Men,2012-04-01,548000,Maharashtra
45 to 54 years,Men,2012-04-01,543000,Maharashtra
55 to 64 years,Men,2012-04-01,456000,Maharashtra
65 years and over,Men,2012-04-01,133000,Maharashtra
16 to 19 years,Women,2012-04-01,146000,Maharashtra
20 to 24 years,Women,2012-04-01,215000,Maharashtra
25 to 34 years,Women,2012-04-01,523000,Maharashtra
35 to 44 years,Women,2012-04-01,391000,Maharashtra
45 to 54 years,Women,2012-04-01,554000,Maharashtra
55 to 64 years,Women,2012-04-01,370000,Maharashtra
65 years and over,Women,2012-04-01,212000,Maharashtra
16 to 19 years,Men,2012-05-01,168000,Maharashtra
20 to 24 years,Men,2012-05-01,475000,Maharashtra
25 to 34 years,Men,2012-05-01,606000,Maharashtra
35 to 44 years,Men,2012-05-01,532000,Maharashtra
45 to 54 years,Men,2012-05-01,590000,Maharashtra
55 to 64 years,Men,2012-05-01,467000,Maharashtra
65 years and over,Men,2012-05-01,171000,Maharashtra
16 to 19 years,Women,2012-05-01,127000,Maharashtra
20 to 24 years,Women,2012-05-01,246000,Maharashtra
25 to 34 years,Women,2012-05-01,548000,Maharashtra
35 to 44 years,Women,2012-05-01,516000,Maharashtra
45 to 54 years,Women,2012-05-01,507000,Maharashtra
55 to 64 years,Women,2012-05-01,336000,Hariyana
65 years and over,Women,2012-05-01,228000,Maharashtra
16 to 19 years,Men,2012-06-01,159000,Maharashtra
20 to 24 years,Men,2012-06-01,446000,Maharashtra
25 to 34 years,Men,2012-06-01,581000,Maharashtra
35 to 44 years,Men,2012-06-01,531000,Maharashtra
45 to 54 years,Men,2012-06-01,586000,Maharashtra
55 to 64 years,Men,2012-06-01,410000,Maharashtra
65 years and over,Men,2012-06-01,184000,Maharashtra
16 to 19 years,Women,2012-06-01,118000,Maharashtra
20 to 24 years,Women,2012-06-01,239000,Maharashtra
25 to 34 years,Women,2012-06-01,553000,Maharashtra
35 to 44 years,Women,2012-06-01,490000,Maharashtra
45 to 54 years,Women,2012-06-01,489000,Maharashtra
55 to 64 years,Women,2012-06-01,308000,Maharashtra
65 years and over,Women,2012-06-01,235000,Hariyana
16 to 19 years,Men,2012-07-01,149000,Hariyana
20 to 24 years,Men,2012-07-01,435000,Hariyana
25 to 34 years,Men,2012-07-01,536000,Hariyana
35 to 44 years,Men,2012-07-01,534000,Hariyana
45 to 54 years,Men,2012-07-01,574000,Hariyana
55 to 64 years,Men,2012-07-01,389000,Hariyana
65 years and over,Men,2012-07-01,168000,Hariyana
16 to 19 years,Women,2012-07-01,121000,Hariyana
20 to 24 years,Women,2012-07-01,280000,Hariyana
25 to 34 years,Women,2012-07-01,526000,Hariyana
35 to 44 years,Women,2012-07-01,490000,Hariyana
45 to 54 years,Women,2012-07-01,559000,Hariyana
55 to 64 years,Women,2012-07-01,359000,Hariyana
65 years and over,Women,2012-07-01,244000,Hariyana
16 to 19 years,Men,2012-08-01,121000,Hariyana
20 to 24 years,Men,2012-08-01,460000,Hariyana
25 to 34 years,Men,2012-08-01,504000,Hariyana
35 to 44 years,Men,2012-08-01,471000,Hariyana
45 to 54 years,Men,2012-08-01,583000,Hariyana
55 to 64 years,Men,2012-08-01,386000,Hariyana
65 years and over,Men,2012-08-01,152000,Hariyana
16 to 19 years,Women,2012-08-01,114000,Hariyana
20 to 24 years,Women,2012-08-01,296000,Hariyana
25 to 34 years,Women,2012-08-01,481000,Hariyana
35 to 44 years,Women,2012-08-01,474000,Hariyana
45 to 54 years,Women,2012-08-01,545000,Hariyana
55 to 64 years,Women,2012-08-01,330000,Hariyana
65 years and over,Women,2012-08-01,243000,Hariyana
16 to 19 years,Men,2012-09-01,147000,Hariyana
20 to 24 years,Men,2012-09-01,368000,Hariyana
25 to 34 years,Men,2012-09-01,560000,Hariyana
35 to 44 years,Men,2012-09-01,458000,Hariyana
45 to 54 years,Men,2012-09-01,508000,Hariyana
55 to 64 years,Men,2012-09-01,412000,Hariyana
65 years and over,Men,2012-09-01,162000,Hariyana
16 to 19 years,Women,2012-09-01,82000,Hariyana
20 to 24 years,Women,2012-09-01,242000,Hariyana
