Age,Gender,Period,Unemployed,State
25 to 34 years,Women,2012-09-01,516000,Hariyana
35 to 44 years,Women,2012-09-01,419000,Hariyana
45 to 54 years,Women,2012-09-01,522000,Hariyana
55 to 64 years,Women,2012-09-01,341000,Hariyana
65 years and over,Women,2012-09-01,196000,Hariyana
16 to 19 years,Men,2012-10-01,160000,Hariyana
20 to 24 years,Men,2012-10-01,348000,Hariyana
25 to 34 years,Men,2012-10-01,617000,Hariyana
35 to 44 years,Men,2012-10-01,493000,Hariyana
45 to 54 years,Men,2012-10-01,562000,Hariyana
55 to 64 years,Men,2012-10-01,392000,Hariyana
65 years and over,Men,2012-10-01,120000,Hariyana
16 to 19 years,Women,2012-10-01,105000,Hariyana
20 to 24 years,Women,2012-10-01,252000,Hariyana
25 to 34 years,Women,2012-10-01,521000,Hariyana
35 to 44 years,Women,2012-10-01,417000,Hariyana
45 to 54 years,Women,2012-10-01,469000,Hariyana
55 to 64 years,Women,2012-10-01,343000,Hariyana
65 years and over,Women,2012-10-01,206000,Hariyana
16 to 19 years,Men,2012-11-01,192000,Hariyana
20 to 24 years,Men,2012-11-01,323000,Hariyana
25 to 34 years,Men,2012-11-01,538000,Hariyana
35 to 44 years,Men,2012-11-01,490000,Hariyana
45 to 54 years,Men,2012-11-01,509000,Hariyana
55 to 64 years,Men,2012-11-01,459000,Hariyana
65 years and over,Men,2012-11-01,115000,Hariyana
16 to 19 years,Women,2012-11-01,96000,Hariyana
20 to 24 years,Women,2012-11-01,269000,Hariyana
25 to 34 years,Women,2012-11-01,482000,Hariyana
35 to 44 years,Women,2012-11-01,369000,Hariyana
45 to 54 years,Women,2012-11-01,450000,Hariyana
55 to 64 years,Women,2012-11-01,312000,Hariyana
65 years and over,Women,2012-11-01,195000,Hariyana
16 to 19 years,Men,2012-12-01,155000,Hariyana
20 to 24 years,Men,2012-12-01,368000,Hariyana
25 to 34 years,Men,2012-12-01,526000,Hariyana
35 to 44 years,Men,2012-12-01,476000,Hariyana
45 to 54 years,Men,2012-12-01,475000,Hariyana
55 to 64 years,Men,2012-12-01,404000,Hariyana
65 years and over,Men,2012-12-01,97000,Hariyana
16 to 19 years,Women,2012-12-01,69000,Hariyana
20 to 24 years,Women,2012-12-01,262000,Hariyana
25 to 34 years,Women,2012-12-01,444000,UP
35 to 44 years,Women,2012-12-01,451000,Hariyana
45 to 54 years,Women,2012-12-01,470000,Hariyana
55 to 64 years,Women,2012-12-01,328000,Hariyana
65 years and over,Women,2012-12-01,191000,Hariyana
16 to 19 years,Men,2013-01-01,166000,Hariyana
20 to 24 years,Men,2013-01-01,436000,Hariyana
25 to 34 years,Men,2013-01-01,528000,Hariyana
35 to 44 years,Men,2013-01-01,479000,Hariyana
45 to 54 years,Men,2013-01-01,477000,Hariyana
55 to 64 years,Men,2013-01-01,395000,Hariyana
65 years and over,Men,2013-01-01,125000,Hariyana
16 to 19 years,Women,2013-01-01,107000,Hariyana
20 to 24 years,Women,2013-01-01,264000,Hariyana
25 to 34 years,Women,2013-01-01,436000,Hariyana
35 to 44 years,Women,2013-01-01,464000,Hariyana
45 to 54 years,Women,2013-01-01,470000,Hariyana
55 to 64 years,Women,2013-01-01,339000,Hariyana
65 years and over,Women,2013-01-01,219000,Hariyana
16 to 19 years,Men,2013-02-01,202000,Hariyana
20 to 24 years,Men,2013-02-01,405000,Hariyana
25 to 34 years,Men,2013-02-01,561000,Hariyana
35 to 44 years,Men,2013-02-01,471000,Hariyana
45 to 54 years,Men,2013-02-01,486000,Hariyana
55 to 64 years,Men,2013-02-01,410000,Hariyana
65 years and over,Men,2013-02-01,131000,Hariyana
16 to 19 years,Women,2013-02-01,95000,Hariyana
20 to 24 years,Women,2013-02-01,256000,Hariyana
25 to 34 years,Women,2013-02-01,431000,Hariyana
35 to 44 years,Women,2013-02-01,462000,Hariyana
45 to 54 years,Women,2013-02-01,479000,Hariyana
55 to 64 years,Women,2013-02-01,309000,Hariyana
65 years and over,Women,2013-02-01,198000,Hariyana
16 to 19 years,Men,2013-03-01,151000,Hariyana
20 to 24 years,Men,2013-03-01,381000,Hariyana
25 to 34 years,Men,2013-03-01,511000,Hariyana
35 to 44 years,Men,2013-03-01,500000,MP
45 to 54 years,Men,2013-03-01,493000,Hariyana
55 to 64 years,Men,2013-03-01,421000,Hariyana
65 years and over,Men,2013-03-01,128000,MP
16 to 19 years,Women,2013-03-01,103000,Hariyana
20 to 24 years,Women,2013-03-01,278000,Hariyana
25 to 34 years,Women,2013-03-01,414000,Hariyana
35 to 44 years,Women,2013-03-01,398000,Hariyana
45 to 54 years,Women,2013-03-01,461000,Hariyana
55 to 64 years,Women,2013-03-01,310000,Hariyana
65 years and over,Women,2013-03-01,187000,Hariyana
16 to 19 years,Men,2013-04-01,160000,Hariyana
20 to 24 years,Men,2013-04-01,363000,Hariyana
25 to 34 years,Men,2013-04-01,544000,Hariyana
35 to 44 years,Men,2013-04-01,421000,Hariyana
45 to 54 years,Men,2013-04-01,504000,Hariyana
55 to 64 years,Men,2013-04-01,378000,Hariyana
65 years and over,Men,2013-04-01,149000,Hariyana
16 to 19 years,Women,2013-04-01,124000,Hariyana
20 to 24 years,Women,2013-04-01,262000,Hariyana
25 to 34 years,Women,2013-04-01,413000,Hariyana
35 to 44 years,Women,2013-04-01,341000,Hariyana
45 to 54 years,Women,2013-04-01,444000,Hariyana
55 to 64 years,Women,2013-04-01,299000,Hariyana
65 years and over,Women,2013-04-01,180000,Hariyana
16 to 19 years,Men,2013-05-01,161000,Hariyana
20 to 24 years,Men,2013-05-01,380000,Hariyana
25 to 34 years,Men,2013-05-01,478000,Hariyana
35 to 44 years,Men,2013-05-01,426000,Hariyana
45 to 54 years,Men,2013-05-01,527000,Hariyana
55 to 64 years,Men,2013-05-01,376000,Hariyana
65 years and over,Men,2013-05-01,135000,Hariyana
16 to 19 years,Women,2013-05-01,94000,Hariyana
20 to 24 years,Women,2013-05-01,238000,Hariyana
25 to 34 years,Women,2013-05-01,386000,Hariyana
35 to 44 years,Women,2013-05-01,381000,MP
45 to 54 years,Women,2013-05-01,426000,Hariyana
55 to 64 years,Women,2013-05-01,297000,Hariyana
65 years and over,Women,2013-05-01,143000,Hariyana
16 to 19 years,Men,2013-06-01,146000,Hariyana
20 to 24 years,Men,2013-06-01,418000,Hariyana
25 to 34 years,Men,2013-06-01,488000,Hariyana
35 to 44 years,Men,2013-06-01,366000,Hariyana
45 to 54 years,Men,2013-06-01,449000,Hariyana
55 to 64 years,Men,2013-06-01,325000,Hariyana
65 years and over,Men,2013-06-01,116000,Hariyana
16 to 19 years,Women,2013-06-01,106000,Hariyana
20 to 24 years,Women,2013-06-01,253000,Hariyana
25 to 34 years,Women,2013-06-01,427000,Hariyana
35 to 44 years,Women,2013-06-01,372000,Hariyana
45 to 54 years,Women,2013-06-01,398000,Hariyana
55 to 64 years,Women,2013-06-01,270000,Hariyana
65 years and over,Women,2013-06-01,226000,Hariyana
16 to 19 years,Men,2013-07-01,131000,Hariyana
20 to 24 years,Men,2013-07-01,377000,Hariyana
25 to 34 years,Men,2013-07-01,492000,Hariyana
35 to 44 years,Men,2013-07-01,421000,Hariyana
45 to 54 years,Men,2013-07-01,451000,Hariyana
55 to 64 years,Men,2013-07-01,353000,Hariyana
65 years and over,Men,2013-07-01,106000,Hariyana
16 to 19 years,Women,2013-07-01,79000,Hariyana
20 to 24 years,Women,2013-07-01,239000,Hariyana
25 to 34 years,Women,2013-07-01,507000,Hariyana
35 to 44 years,Women,2013-07-01,400000,UP
45 to 54 years,Women,2013-07-01,405000,Hariyana
55 to 64 years,Women,2013-07-01,268000,Hariyana
65 years and over,Women,2013-07-01,170000,Hariyana
16 to 19 years,Men,2013-08-01,123000,Hariyana
20 to 24 years,Men,2013-08-01,393000,Hariyana
25 to 34 years,Men,2013-08-01,594000,Hariyana
35 to 44 years,Men,2013-08-01,462000,Hariyana
45 to 54 years,Men,2013-08-01,417000,Hariyana
55 to 64 years,Men,2013-08-01,364000,Hariyana
65 years and over,Men,2013-08-01,78000,Hariyana
16 to 19 years,Women,2013-08-01,77000,Hariyana
20 to 24 years,Women,2013-08-01,239000,Hariyana
25 to 34 years,Women,2013-08-01,458000,Hariyana
35 to 44 years,Women,2013-08-01,348000,Hariyana
45 to 54 years,Women,2013-08-01,372000,Hariyana
55 to 64 years,Women,2013-08-01,290000,Hariyana
65 years and over,Women,2013-08-01,167000,Hariyana
16 to 19 years,Men,2013-09-01,141000,Hariyana
20 to 24 years,Men,2013-09-01,403000,Hariyana
25 to 34 years,Men,2013-09-01,479000,Hariyana
35 to 44 years,Men,2013-09-01,454000,Hariyana
45 to 54 years,Men,2013-09-01,404000,Hariyana
55 to 64 years,Men,2013-09-01,385000,Hariyana
65 years and over,Men,2013-09-01,91000,Hariyana
16 to 19 years,Women,2013-09-01,37000,Hariyana
20 to 24 years,Women,2013-09-01,211000,Hariyana
25 to 34 years,Women,2013-09-01,421000,Hariyana
35 to 44 years,Women,2013-09-01,307000,MP
45 to 54 years,Women,2013-09-01,363000,Hariyana
55 to 64 years,Women,2013-09-01,302000,Hariyana
65 years and over,Women,2013-09-01,195000,Hariyana
16 to 19 years,Men,2013-10-01,132000,Hariyana
20 to 24 years,Men,2013-10-01,319000,Hariyana
25 to 34 years,Men,2013-10-01,437000,Hariyana
35 to 44 years,Men,2013-10-01,410000,Hariyana
45 to 54 years,Men,2013-10-01,424000,Hariyana
55 to 64 years,Men,2013-10-01,363000,Hariyana
65 years and over,Men,2013-10-01,97000,Hariyana
16 to 19 years,Women,2013-10-01,73000,Hariyana
20 to 24 years,Women,2013-10-01,210000,Hariyana
25 to 34 years,Women,2013-10-01,445000,Hariyana
35 to 44 years,Women,2013-10-01,303000,Hariyana
45 to 54 years,Women,2013-10-01,355000,Hariyana
55 to 64 years,Women,2013-10-01,317000,Hariyana
65 years and over,Women,2013-10-01,186000,Hariyana
16 to 19 years,Men,2013-11-01,144000,Hariyana
20 to 24 years,Men,2013-11-01,289000,Hariyana
25 to 34 years,Men,2013-11-01,549000,Hariyana
35 to 44 years,Men,2013-11-01,411000,Hariyana
45 to 54 years,Men,2013-11-01,399000,Hariyana
55 to 64 years,Men,2013-11-01,339000,Hariyana
65 years and over,Men,2013-11-01,97000,Hariyana
16 to 19 years,Women,2013-11-01,75000,Hariyana
20 to 24 years,Women,2013-11-01,197000,Hariyana
25 to 34 years,Women,2013-11-01,435000,Hariyana
35 to 44 years,Women,2013-11-01,305000,Hariyana
45 to 54 years,Women,2013-11-01,398000,Hariyana
55 to 64 years,Women,2013-11-01,272000,Hariyana
65 years and over,Women,2013-11-01,179000,Hariyana
16 to 19 years,Men,2013-12-01,106000,Hariyana
20 to 24 years,Men,2013-12-01,307000,Hariyana
25 to 34 years,Men,2013-12-01,514000,Hariyana
35 to 44 years,Men,2013-12-01,409000,Hariyana
45 to 54 years,Men,2013-12-01,359000,Hariyana
55 to 64 years,Men,2013-12-01,359000,Maharashtra
65 years and over,Men,2013-12-01,82000,Hariyana
16 to 19 years,Women,2013-12-01,62000,Hariyana
20 to 24 years,Women,2013-12-01,217000,Hariyana
25 to 34 years,Women,2013-12-01,370000,Hariyana
35 to 44 years,Women,2013-12-01,290000,Hariyana
45 to 54 years,Women,2013-12-01,357000,Hariyana
55 to 64 years,Women,2013-12-01,240000,Hariyana
65 years and over,Women,2013-12-01,169000,Hariyana
16 to 19 years,Men,2014-01-01,97000,Hariyana
20 to 24 years,Men,2014-01-01,339000,Hariyana
25 to 34 years,Men,2014-01-01,493000,Hariyana
35 to 44 years,Men,2014-01-01,363000,Hariyana
45 to 54 years,Men,2014-01-01,427000,Hariyana
55 to 64 years,Men,2014-01-01,318000,Hariyana
65 years and over,Men,2014-01-01,93000,Hariyana
16 to 19 years,Women,2014-01-01,88000,Hariyana
20 to 24 years,Women,2014-01-01,222000,Hariyana
25 to 34 years,Women,2014-01-01,292000,Hariyana
35 to 44 years,Women,2014-01-01,304000,Hariyana
45 to 54 years,Women,2014-01-01,346000,Hariyana
55 to 64 years,Women,2014-01-01,231000,Hariyana
65 years and over,Women,2014-01-01,179000,Hariyana
16 to 19 years,Men,2014-02-01,129000,Hariyana
20 to 24 years,Men,2014-02-01,366000,Hariyana
25 to 34 years,Men,2014-02-01,488000,Hariyana
35 to 44 years,Men,2014-02-01,380000,Hariyana
45 to 54 years,Men,2014-02-01,458000,Hariyana
55 to 64 years,Men,2014-02-01,304000,Hariyana
65 years and over,Men,2014-02-01,76000,Hariyana
16 to 19 years,Women,2014-02-01,112000,Hariyana
20 to 24 years,Women,2014-02-01,184000,Hariyana
25 to 34 years,Women,2014-02-01,393000,Hariyana
35 to 44 years,Women,2014-02-01,317000,Hariyana
45 to 54 years,Women,2014-02-01,354000,Hariyana
55 to 64 years,Women,2014-02-01,244000,Hariyana
65 years and over,Women,2014-02-01,173000,Hariyana
16 to 19 years,Men,2014-03-01,136000,Hariyana
20 to 24 years,Men,2014-03-01,378000,Hariyana
25 to 34 years,Men,2014-03-01,418000,Hariyana
35 to 44 years,Men,2014-03-01,351000,Hariyana
45 to 54 years,Men,2014-03-01,401000,Hariyana
55 to 64 years,Men,2014-03-01,347000,Hariyana
65 years and over,Men,2014-03-01,76000,Hariyana
16 to 19 years,Women,2014-03-01,99000,Hariyana
20 to 24 years,Women,2014-03-01,224000,Hariyana
25 to 34 years,Women,2014-03-01,404000,Hariyana
35 to 44 years,Women,2014-03-01,316000,Hariyana
45 to 54 years,Women,2014-03-01,332000,Hariyana
55 to 64 years,Women,2014-03-01,252000,Hariyana
65 years and over,Women,2014-03-01,151000,Hariyana
16 to 19 years,Men,2014-04-01,119000,Hariyana
20 to 24 years,Men,2014-04-01,325000,Hariyana
25 to 34 years,Men,2014-04-01,456000,Hariyana
35 to 44 years,Men,2014-04-01,313000,Hariyana
45 to 54 years,Men,2014-04-01,337000,Hariyana
55 to 64 years,Men,2014-04-01,284000,Hariyana
65 years and over,Men,2014-04-01,105000,Hariyana
16 to 19 years,Women,2014-04-01,88000,Hariyana
20 to 24 years,Women,2014-04-01,165000,Hariyana
25 to 34 years,Women,2014-04-01,357000,Hariyana
35 to 44 years,Women,2014-04-01,273000,Hariyana
45 to 54 years,Women,2014-04-01,333000,Hariyana
55 to 64 years,Women,2014-04-01,264000,Hariyana
65 years and over,Women,2014-04-01,143000,Delhi
16 to 19 years,Men,2014-05-01,84000,Hariyana
20 to 24 years,Men,2014-05-01,302000,Hariyana
25 to 34 years,Men,2014-05-01,496000,Hariyana
35 to 44 years,Men,2014-05-01,311000,Hariyana
45 to 54 years,Men,2014-05-01,329000,Hariyana
55 to 64 years,Men,2014-05-01,253000,Hariyana
65 years and over,Men,2014-05-01,84000,Hariyana
16 to 19 years,Women,2014-05-01,75000,Hariyana
20 to 24 years,Women,2014-05-01,141000,Hariyana
25 to 34 years,Women,2014-05-01,372000,Hariyana
35 to 44 years,Women,2014-05-01,278000,Hariyana
45 to 54 years,Women,2014-05-01,304000,Hariyana
55 to 64 years,Women,2014-05-01,250000,Hariyana
65 years and over,Women,2014-05-01,183000,Hariyana
16 to 19 years,Men,2014-06-01,66000,Hariyana
20 to 24 years,Men,2014-06-01,285000,Hariyana
25 to 34 years,Men,2014-06-01,386000,Hariyana
35 to 44 years,Men,2014-06-01,268000,Hariyana
45 to 54 years,Men,2014-06-01,278000,Hariyana
55 to 64 years,Men,2014-06-01,289000,Hariyana
65 years and over,Men,2014-06-01,114000,Hariyana
16 to 19 years,Women,2014-06-01,81000,Hariyana
20 to 24 years,Women,2014-06-01,130000,Hariyana
25 to 34 years,Women,2014-06-01,339000,Hariyana
35 to 44 years,Women,2014-06-01,250000,Gujrat
45 to 54 years,Women,2014-06-01,239000,Hariyana
55 to 64 years,Women,2014-06-01,203000,Hariyana
65 years and over,Women,2014-06-01,172000,Hariyana
16 to 19 years,Men,2014-07-01,98000,Hariyana
20 to 24 years,Men,2014-07-01,277000,Hariyana
25 to 34 years,Men,2014-07-01,413000,Hariyana
35 to 44 years,Men,2014-07-01,312000,Hariyana
45 to 54 years,Men,2014-07-01,254000,Hariyana
55 to 64 years,Men,2014-07-01,251000,Hariyana
65 years and over,Men,2014-07-01,97000,Hariyana
16 to 19 years,Women,2014-07-01,93000,Hariyana
20 to 24 years,Women,2014-07-01,140000,Hariyana
25 to 34 years,Women,2014-07-01,348000,Hariyana
35 to 44 years,Women,2014-07-01,280000,Hariyana
45 to 54 years,Women,2014-07-01,293000,Hariyana
55 to 64 years,Women,2014-07-01,267000,Hariyana
65 years and over,Women,2014-07-01,213000,Hariyana
16 to 19 years,Men,2014-08-01,105000,Hariyana
20 to 24 years,Men,2014-08-01,254000,Hariyana
25 to 34 years,Men,2014-08-01,342000,Hariyana
35 to 44 years,Men,2014-08-01,288000,Hariyana
45 to 54 years,Men,2014-08-01,265000,Hariyana
55 to 64 years,Men,2014-08-01,215000,Hariyana
65 years and over,Men,2014-08-01,95000,Hariyana
16 to 19 years,Women,2014-08-01,68000,Hariyana
20 to 24 years,Women,2014-08-01,136000,Hariyana
25 to 34 years,Women,2014-08-01,354000,Hariyana
35 to 44 years,Women,2014-08-01,250000,Hariyana
45 to 54 years,Women,2014-08-01,258000,Hariyana
55 to 64 years,Women,2014-08-01,224000,Hariyana
65 years and over,Women,2014-08-01,257000,Hariyana
16 to 19 years,Men,2014-09-01,89000,Hariyana
20 to 24 years,Men,2014-09-01,266000,Hariyana
25 to 34 years,Men,2014-09-01,350000,Hariyana
35 to 44 years,Men,2014-09-01,228000,Hariyana
45 to 54 years,Men,2014-09-01,275000,Hariyana
55 to 64 years,Men,2014-09-01,218000,Hariyana
65 years and over,Men,2014-09-01,79000,Hariyana
16 to 19 years,Women,2014-09-01,83000,Hariyana
20 to 24 years,Women,2014-09-01,116000,Hariyana
25 to 34 years,Women,2014-09-01,350000,Hariyana
35 to 44 years,Women,2014-09-01,294000,Hariyana
45 to 54 years,Women,2014-09-01,297000,Hariyana
55 to 64 years,Women,2014-09-01,191000,Hariyana
65 years and over,Women,2014-09-01,193000,Hariyana
16 to 19 years,Men,2014-10-01,84000,Hariyana
20 to 24 years,Men,2014-10-01,241000,Hariyana
25 to 34 years,Men,2014-10-01,313000,Hariyana
35 to 44 years,Men,2014-10-01,240000,Hariyana
45 to 54 years,Men,2014-10-01,276000,Hariyana
55 to 64 years,Men,2014-10-01,252000,Hariyana
65 years and over,Men,2014-10-01,84000,Hariyana
16 to 19 years,Women,2014-10-01,37000,Hariyana
20 to 24 years,Women,2014-10-01,197000,Hariyana
25 to 34 years,Women,2014-10-01,334000,Hariyana
35 to 44 years,Women,2014-10-01,234000,Hariyana
45 to 54 years,Women,2014-10-01,278000,Hariyana
55 to 64 years,Women,2014-10-01,203000,Hariyana
65 years and over,Women,2014-10-01,188000,Hariyana
16 to 19 years,Men,2014-11-01,75000,Hariyana
20 to 24 years,Men,2014-11-01,226000,Hariyana
25 to 34 years,Men,2014-11-01,282000,Hariyana
35 to 44 years,Men,2014-11-01,257000,Hariyana
45 to 54 years,Men,2014-11-01,292000,Hariyana
55 to 64 years,Men,2014-11-01,242000,Hariyana
65 years and over,Men,2014-11-01,122000,Hariyana
16 to 19 years,Women,2014-11-01,62000,Hariyana
20 to 24 years,Women,2014-11-01,174000,Hariyana
25 to 34 years,Women,2014-11-01,297000,Hariyana
35 to 44 years,Women,2014-11-01,225000,Hariyana
45 to 54 years,Women,2014-11-01,237000,Hariyana
55 to 64 years,Women,2014-11-01,234000,Hariyana
65 years and over,Women,2014-11-01,141000,Hariyana
16 to 19 years,Men,2014-12-01,81000,Hariyana
20 to 24 years,Men,2014-12-01,201000,Hariyana
25 to 34 years,Men,2014-12-01,357000,Hariyana
35 to 44 years,Men,2014-12-01,205000,Hariyana
45 to 54 years,Men,2014-12-01,285000,Hariyana
55 to 64 years,Men,2014-12-01,266000,Hariyana
65 years and over,Men,2014-12-01,110000,Hariyana
16 to 19 years,Women,2014-12-01,60000,Hariyana
20 to 24 years,Women,2014-12-01,182000,Hariyana
25 to 34 years,Women,2014-12-01,284000,Hariyana
35 to 44 years,Women,2014-12-01,226000,Hariyana
45 to 54 years,Women,2014-12-01,214000,Hariyana
55 to 64 years,Women,2014-12-01,173000,Hariyana
65 years and over,Women,2014-12-01,128000,Hariyana
16 to 19 years,Men,2015-01-01,85000,Hariyana
20 to 24 years,Men,2015-01-01,241000,Hariyana
25 to 34 years,Men,2015-01-01,362000,Hariyana
35 to 44 years,Men,2015-01-01,282000,Hariyana
45 to 54 years,Men,2015-01-01,249000,Hariyana
55 to 64 years,Men,2015-01-01,222000,Hariyana
65 years and over,Men,2015-01-01,97000,Hariyana
16 to 19 years,Women,2015-01-01,75000,Hariyana
20 to 24 years,Women,2015-01-01,143000,Hariyana
25 to 34 years,Women,2015-01-01,302000,Hariyana
35 to 44 years,Women,2015-01-01,240000,Hariyana
45 to 54 years,Women,2015-01-01,297000,Hariyana
55 to 64 years,Women,2015-01-01,212000,Hariyana
65 years and over,Women,2015-01-01,157000,Hariyana
16 to 19 years,Men,2015-02-01,93000,Hariyana
20 to 24 years,Men,2015-02-01,255000,Gujrat
25 to 34 years,Men,2015-02-01,319000,Gujrat
35 to 44 years,Men,2015-02-01,270000,Gujrat
45 to 54 years,Men,2015-02-01,272000,Gujrat
55 to 64 years,Men,2015-02-01,229000,Gujrat
65 years and over,Men,2015-02-01,100000,Gujrat
16 to 19 years,Women,2015-02-01,80000,Gujrat
20 to 24 years,Women,2015-02-01,141000,Gujrat
25 to 34 years,Women,2015-02-01,294000,Gujrat
35 to 44 years,Women,2015-02-01,235000,Gujrat
45 to 54 years,Women,2015-02-01,253000,Gujrat
55 to 64 years,Women,2015-02-01,170000,Gujrat
65 years and over,Women,2015-02-01,174000,Gujrat
